PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
-3472.22 | -11232.2 | -246.608 |  |  | 
-3470.9 | -11232.2 | -264.595 |  |  | 
-3460.99 | -11232.2 | -372.356 |  |  | 
-3459.02 | -11232.2 | -390.284 |  |  | 
56.4753 | -178.947 | 0 | R | 8 | %
57.3903 | -181.848 | 0.297368 | O | 5 | "
57.388 | -181.848 | 0.594727 | L | 1 | 
57.3842 | -181.848 | 0.892071 | H | - | 
57.3788 | -181.848 | 1.18939 | E | * | 
57.3718 | -181.848 | 1.48668 | B | ' | 
57.3634 | -181.848 | 1.78393 | > | # | 
57.3534 | -181.848 | 2.08113 | ; |   | 
57.3418 | -181.848 | 2.37827 | 9 |  | 
58.2737 | -184.846 | 2.71945 | 6 |  | 
58.2588 | -184.846 | 3.02135 | 4 |  | 
58.2424 | -184.846 | 3.32318 | 2 |  | 

58.2244 | -184.846 | 3.62491 | / |  | 
58.2048 | -184.846 | 3.92655 | - |  | 
58.1837 | -184.846 | 4.22808 | + |  | 
58.161 | -184.846 | 4.52949 | ) |  | 
59.4432 | -189 | 4.93935 | ' |  | 
59.4168 | -189 | 5.24728 | & | 
 | 
59.3888 | -189 | 5.55508 | % |  | 
59.3592 | -189 | 5.86272 | $ |  | 
59.3281 | -189 | 6.17021 | # |  | 
59.2953 | -189 | 6.47753 | " |  | 
60.2768 | -192.24 | 6.90098 | ! |  | 
60.2403 | -192.24 | 7.21321 |   |  |  
60.2021 | -192.24 | 7.52524 |  |  |  
60.1623 | -192.24 | 7.83707 |  |  |  
60.1209 | -192.24 | 8.14869 |  |  |  
60.0778 | -192.24 | 8.4601 |  |  |  
60.0332 | -192.24 | 8.77127 |  |  |  
61.0332 | -195.593 | 9.24062 |  |  |  
60.9845 | -195.593 | 9.55674 |  |  |  
60.9342 | -195.593 | 9.8726 |  |  |  
60.8822 | -195.593 | 10.1882 |  |  |  
60.8286 | -195.593 | 10.5035 |  |  |  
60.7734 | -195.593 | 10.8185 |  |  |  
60.7165 | -195.593 | 11.1333 |  |  |  
60.658 | -195.593 | 11.4477 |  |  |  
61.6736 | -199.065 | 11.9707 |  |  |  
61.6107 | -199.065 | 12.2901 |   |  |  
61.5462 | -199.065 | 12.6091 |   |  |  
61.4801 | -199.065 | 12.9279 |   |   |  
61.4122 | -199.065 | 13.2462 | ! |   |  
61.3428 | -199.065 | 13.5643 | ! |   |  
62.379 | -202.662 | 14.1328 | ! |   |  
62.3049 | -202.662 | 14.4558 | ! |   |  
62.2292 | -202.662 | 14.7785 | ! |   |  
62.1518 | -202.662 | 15.1007 | ! |   |  
63.2152 | -206.392 | 15.7064 | ! |   |  
63.1329 | -206.392 | 16.0337 | ! |   |  
63.049 | -206.392 | 16.3606 | ! |   |  
62.9634 | -206.392 | 16.6871 |   |   |  
62.8761 | -206.392 | 17.0131 |   |   |  
62.7871 | -206.392 | 17.3387 |   |  |  
62.6964 | -206.392 | 17.6638 |  |  |  
62.604 | -206.392 | 17.9884 |  |  |  
62.51 | -206.392 | 18.3125 |  |  |  
63.9844 | -211.585 | 19.105 |  |  |  
63.8846 | -211.585 | 19.4363 |  |  |  
63.783 | -211.585 | 19.767 |  |  |  
63.6797 | -211.585 | 20.0972 |  |  |  
63.5748 | -211.585 | 20.4269 |  |  |  
63.4681 | -211.585 | 20.7561 |  |  |  
63.3597 | -211.585 | 21.0846 |  |  |  
63.2496 | -211.585 | 21.4126 |  |  |  
64.3519 | -215.654 | 22.1582 |  |  |  
64.2363 | -215.654 | 22.4913 |  |  |  
64.1189 | -215.654 | 22.8238 |  |  |  
63.9998 | -215.654 | 23.1557 |  |  |  
63.8789 | -215.654 | 23.487 |  |  |  
63.7564 | -215.654 | 23.8177 |   |  | 
63.6321 | -215.654 | 24.1477 |   |  | 
63.5061 | -215.654 | 24.4771 |   |  | 
63.3784 | -215.654 | 24.8058 |   |  | 
63.2491 | -215.654 | 25.1339 | ! |  | 
63.118 | -215.654 | 25.4613 | ! |  | 
62.9852 | -215.654 | 25.788 | " |  | 
62.8507 | -215.654 | 26.114 | " |  | 
62.7146 | -215.654 | 26.4393 | " |  | 
62.5768 | -215.654 | 26.7639 | " |  | 
62.4372 | -215.654 | 27.0878 | " |  | 
62.2961 | -215.654 | 27.4109 | " |  | 
62.1532 | -215.654 | 27.7333 | " |  | 
62.0087 | -215.654 | 28.055 | " |  | 
61.8625 | -215.654 | 28.3759 | " |  | 
61.7146 | -215.654 | 28.6961 | " |  | 
61.5651 | -215.654 | 29.0155 | " |  | 
61.4139 | -215.654 | 29.3341 | " |  | 
61.2611 | -215.654 | 29.6519 | " |  | 
61.1066 | -215.654 | 29.9689 | " |  | 
60.9505 | -215.654 | 30.2851 | " |  | 
60.7928 | -215.654 | 30.6005 | " |  | 
60.6334 | -215.654 | 30.9151 | " |  | 
60.4724 | -215.654 | 31.2289 | " |  | 
60.3098 | -215.654 | 31.5418 | " |  | 
60.1456 | -215.654 | 31.8538 | " |  | 
59.9797 | -215.654 | 32.1651 | " |  | 
59.8122 | -215.654 | 32.4754 | " |  | 
59.6432 | -215.654 | 32.7849 | " |  | 
59.4725 | -215.654 | 33.0935 | " |  | 
58.1814 | -211.585 | 32.771 | # |   | 
58.0108 | -211.585 | 33.072 | # |   | 
57.8386 | -211.585 | 33.3721 | # |   | 
57.665 | -211.585 | 33.6714 | # |   | 
57.4897 | -211.585 | 33.9697 | # |   | 
57.3129 | -211.585 | 34.2671 | # |   | 
57.1346 | -211.585 | 34.5636 | $ |   | 
55.5571 | -206.392 | 34.0038 | $ |   | 
55.3802 | -206.392 | 34.2912 | % |   | 
55.2017 | -206.392 | 34.5777 | & |   | 
55.0218 | -206.392 | 34.8632 | & |   | 
54.8405 | -206.392 | 35.1478 | ' |   | 
54.6576 | -206.392 | 35.4315 | ' |   | 
54.4733 | -206.392 | 35.7143 | ' |   | 
54.2875 | -206.392 | 35.996 | ( |   | 
54.1003 | -206.392 | 36.2768 | ( |   | 
53.9116 | -206.392 | 36.5567 | ( |   | 
53.7214 | -206.392 | 36.8355 | ( |   | 
53.5299 | -206.392 | 37.1134 | ( |   | 
52.3729 | -202.662 | 36.7145 | ( |   | 
52.182 | -202.662 | 36.9854 | ( |   | 
51.9896 | -202.662 | 37.2552 | ( |  | 
51.7959 | -202.662 | 37.5241 | ( |  | 
51.6008 | -202.662 | 37.792 | ( |  |  
51.4043 | -202.662 | 38.0589 | ( |  |  
51.2064 | -202.662 | 38.3247 | ( |  |  
51.0071 | -202.662 | 38.5895 | ) |  | 
50.8065 | -202.662 | 38.8533 | ) |  | 
50.6045 | -202.662 | 39.116 | * |  | 
50.4011 | -202.662 | 39.3777 | * |  | 
50.1964 | -202.662 | 39.6383 | + |  | 
49.9904 | -202.662 | 39.8979 | + |  | 
49.783 | -202.662 | 40.1563 | + |  | 
49.5742 | -202.662 | 40.4138 | + |  | 
49.3642 | -202.662 | 40.6701 | , |  | 
49.1528 | -202.662 | 40.9253 | , |  | 
48.0713 | -199.065 | 40.4484 | , |  | 
47.8611 | -199.065 | 40.697 | , |  | 
47.6496 | -199.065 | 40.9444 | , |  | 
47.4368 | -199.065 | 41.1908 | , |  | 
47.2227 | -199.065 | 41.436 | , |  | 
47.0074 | -199.065 | 41.6801 | , |  | 
46.7908 | -199.065 | 41.9231 | , |  | 
46.5729 | -199.065 | 42.165 | , |  | 
46.3538 | -199.065 | 42.4058 | , |  | 
46.1335 | -199.065 | 42.6454 | , |  | 
45.9119 | -199.065 | 42.8838 | - |  | 
45.6891 | -199.065 | 43.1211 | - |  | 
45.4651 | -199.065 | 43.3573 | . |  | 
45.2398 | -199.065 | 43.5923 | . |  | 
45.0133 | -199.065 | 43.8261 | . |  | 
44.7856 | -199.065 | 44.0588 | / |  | 
44.5567 | -199.065 | 44.2902 | / |  | 
44.3267 | -199.065 | 44.5205 | 0 |  | 
44.0954 | -199.065 | 44.7496 | 0 |  | 
43.0979 | -195.593 | 44.193 | 1 |  | 
42.8683 | -195.593 | 44.4157 | 1 |  | 
42.6376 | -195.593 | 44.6372 | 2 |  | 
42.4057 | -195.593 | 44.8575 | 2 |  | 
42.1728 | -195.593 | 45.0766 | 2 |  | 
41.9386 | -195.593 | 45.2945 | 2 |  | 
41.7034 | -195.593 | 45.5112 | 2 |  | 
41.467 | -195.593 | 45.7267 | 3 |  | 
41.2295 | -195.593 | 45.941 | 4 |  | 
40.9909 | -195.593 | 46.154 | 4 |  | 
40.7512 | -195.593 | 46.3657 | 5 |  | 
40.5104 | -195.593 | 46.5763 | 6 |  | 
40.2686 | -195.593 | 46.7855 | 7 |  | 	
40.0256 | -195.593 | 46.9936 | 7 |  | 	
39.7816 | -195.593 | 47.2003 | 7 |  | 	
39.5365 | -195.593 | 47.4058 | 7 |  | 	
39.2903 | -195.593 | 47.61 | 7 |  | 	
39.0431 | -195.593 | 47.813 | 7 |  | 	
38.7948 | -195.593 | 48.0146 | 8 |  | 

37.8848 | -192.24 | 47.3885 | 8 |  | 	
37.6387 | -192.24 | 47.5841 | 8 |  | 
37.3916 | -192.24 | 47.7785 | 8 |  | 
37.1436 | -192.24 | 47.9716 | 8 |  | 
36.8945 | -192.24 | 48.1634 | 8 |  | 
36.6445 | -192.24 | 48.3539 | 9 |  | 	
36.3934 | -192.24 | 48.5432 | 9 |  | 	
36.1414 | -192.24 | 48.7311 | 9 |  | 	
35.8884 | -192.24 | 48.9177 | : | 	 | 

35.6345 | -192.24 | 49.103 | : | 	 | 

35.3796 | -192.24 | 49.287 | : | 	 | 

35.1237 | -192.24 | 49.4696 | : | 	 | 

34.867 | -192.24 | 49.6509 | : | 	 | 

34.6092 | -192.24 | 49.8309 | : | 	 | 

34.3506 | -192.24 | 50.0096 | : | 	 | 

34.091 | -192.24 | 50.1869 | : | 	 | 

33.8305 | -192.24 | 50.3629 | : | 	 | 

33.5691 | -192.24 | 50.5375 | : | 	 | 

32.7454 | -189 | 49.8561 | ; | 
 | 
32.4867 | -189 | 50.0251 | ; | 
 | 
32.227 | -189 | 50.1927 | ; | 
 | 
31.9665 | -189 | 50.359 | ; | 
 | 
31.7052 | -189 | 50.524 | ; | 
 | 
31.4429 | -189 | 50.6876 | ; | 
 | 
31.1799 | -189 | 50.8498 | < | 
 | 
30.916 | -189 | 51.0107 | < | 
 | 
30.6513 | -189 | 51.1702 | = | 
 | 
30.3857 | -189 | 51.3283 | = | 
 | 
30.1194 | -189 | 51.4851 | = | 
 | 
29.8522 | -189 | 51.6405 | < | 	 | 

29.5842 | -189 | 51.7944 | < | 	 | 

29.3155 | -189 | 51.947 | < | 	 | 

29.0459 | -189 | 52.0982 | < | 	 | 

28.7756 | -189 | 52.248 | < | 	 | 

28.5045 | -189 | 52.3964 | < | 	 | 

28.2326 | -189 | 52.5434 | < | 	 | 

27.96 | -189 | 52.689 | < | 	 | 

27.6866 | -189 | 52.8332 | < | 	 | 

27.4125 | -189 | 52.9759 | ; |  | 	
27.1376 | -189 | 53.1172 | ; |  | 	
26.862 | -189 | 53.2571 | ; |  | 	
26.5857 | -189 | 53.3956 | ; |  | 	
26.3087 | -189 | 53.5326 | ; |  | 	
26.031 | -189 | 53.6682 | ; |  | 	
25.7525 | -189 | 53.8024 | : |  | 
25.4734 | -189 | 53.9351 | : |  | 
25.1936 | -189 | 54.0664 | 9 |  | 
24.9131 | -189 | 54.1962 | 8 |  | 
24.632 | -189 | 54.3245 | 7 |  | 
24.3502 | -189 | 54.4514 | 7 |  | 
24.0677 | -189 | 54.5769 | 6 |  | 
23.7846 | -189 | 54.7008 | 6 |  | 
23.5009 | -189 | 54.8233 | 6 |  | 
23.2165 | -189 | 54.9444 | 6 |  | 
22.9315 | -189 | 55.0639 | 6 |  | 
22.1481 | -184.846 | 53.9692 | 5 |  | 
21.8682 | -184.846 | 54.0833 | 5 |  | 
21.5877 | -184.846 | 54.1958 | 5 |  | 
21.3066 | -184.846 | 54.307 | 5 |  | 
21.0249 | -184.846 | 54.4166 | 5 |  | 
20.7427 | -184.846 | 54.5248 | 4 |  | 
20.4599 | -184.846 | 54.6316 | 4 |  | 
20.1765 | -184.846 | 54.7369 | 4 |  | 
19.8927 | -184.846 | 54.8407 | 4 |  | 
19.6082 | -184.846 | 54.943 | 4 |  | 
19.3233 | -184.846 | 55.0439 | 4 |  | 
19.0378 | -184.846 | 55.1433 | 4 |  | 
18.7518 | -184.846 | 55.2412 | 3 |  | 
18.4654 | -184.846 | 55.3376 | 3 |  | 
18.1784 | -184.846 | 55.4325 | 3 |  | 
17.8909 | -184.846 | 55.526 | 3 |  | 
17.603 | -184.846 | 55.6179 | 3 |  | 
17.3146 | -184.846 | 55.7084 | 3 |  | 
17.0257 | -184.846 | 55.7973 | 3 |  | 
16.7363 | -184.846 | 55.8848 | 3 |  | 
16.4466 | -184.846 | 55.9708 | 3 |  | 
16.1563 | -184.846 | 56.0552 | 3 |  | 
15.8657 | -184.846 | 56.1382 | 2 |  | 
15.5746 | -184.846 | 56.2197 | 2 |  | 
15.2831 | -184.846 | 56.2996 | 2 |  | 
14.9912 | -184.846 | 56.378 | 2 |  | 
14.6988 | -184.846 | 56.455 | 2 |  | 
14.4061 | -184.846 | 56.5304 | 2 |  | 
14.113 | -184.846 | 56.6042 | 2 |  | 
13.8195 | -184.846 | 56.6766 | 2 |  | 
13.5257 | -184.846 | 56.7475 | 2 |  | 
13.2315 | -184.846 | 56.8168 | 2 |  | 
12.9369 | -184.846 | 56.8846 | 2 |  | 
12.642 | -184.846 | 56.9508 | 2 |  | 
12.3467 | -184.846 | 57.0156 | 2 |  | 
12.0511 | -184.846 | 57.0788 | 3 |  | 
11.7552 | -184.846 | 57.1405 | 4 |  | 
11.459 | -184.846 | 57.2006 | 5 |  | 
11.1625 | -184.846 | 57.2592 | 5 |  | 
10.8656 | -184.846 | 57.3163 | 5 |  | 
10.5685 | -184.846 | 57.3718 | 5 |  | 
10.2711 | -184.846 | 57.4258 | 5 |  | 
9.97342 | -184.846 | 57.4782 | 5 |  | 
9.67547 | -184.846 | 57.5291 | 4 |  | 
9.37726 | -184.846 | 57.5785 | 4 |  | 
9.07879 | -184.846 | 57.6263 | 4 |  | 
8.78008 | -184.846 | 57.6726 | 4 |  | 
8.48114 | -184.846 | 57.7173 | 4 |  | 
8.04928 | -181.848 | 56.8238 | 4 |  | 
7.75475 | -181.848 | 56.8648 | 4 |  | 
7.46 | -181.848 | 56.9042 | 4 |  | 
7.16506 | -181.848 | 56.9421 | 4 |  | 
6.98316 | -184.846 | 57.9176 | 4 |  | 
6.68297 | -184.846 | 57.953 | 4 |  | 
6.38261 | -184.846 | 57.9869 | 4 |  | 
6.08207 | -184.846 | 58.0192 | 4 |  | 
5.78136 | -184.846 | 58.0499 | 3 |  | 
5.4805 | -184.846 | 58.0791 | 3 |  | 
5.17949 | -184.846 | 58.1067 | 2 |  | 
4.87835 | -184.846 | 58.1328 | 2 |  | 
4.57708 | -184.846 | 58.1573 | 2 |  | 
4.27568 | -184.846 | 58.1802 | 2 |  | 
3.97416 | -184.846 | 58.2016 | 2 |  | 
3.67255 | -184.846 | 58.2214 | 2 |  | 
3.37082 | -184.846 | 58.2396 | 2 |  | 
3.06901 | -184.846 | 58.2563 | 2 |  | 
2.76712 | -184.846 | 58.2714 | 2 |  | 
2.46516 | -184.846 | 58.285 | 2 |  | 
2.16312 | -184.846 | 58.297 | 2 |  | 
1.86103 | -184.846 | 58.3074 | 2 |  | 
1.55889 | -184.846 | 58.3163 | 2 |  | 
1.25671 | -184.846 | 58.3236 | 2 |  | 
0.954492 | -184.846 | 58.3293 | 2 |  | 
0.652251 | -184.846 | 58.3335 | 2 |  | 
0.349993 | -184.846 | 58.3361 | 2 |  | 
0.047725 | -184.846 | 58.3371 | 2 |  | 
-0.254544 | -184.846 | 58.3365 | 2 |  | 
-0.556806 | -184.846 | 58.3344 | 2 |  | 
-0.859053 | -184.846 | 58.3308 | 2 |  | 
-1.16128 | -184.846 | 58.3255 | 2 |  | 
-1.46348 | -184.846 | 58.3187 | 2 |  | 
-1.76563 | -184.846 | 58.3104 | 2 |  | 
-2.06774 | -184.846 | 58.3004 | 2 |  | 
-2.36979 | -184.846 | 58.2889 | 2 |  | 
-2.67177 | -184.846 | 58.2759 | 2 |  | 
-2.97369 | -184.846 | 58.2613 | 2 |  | 
-3.27553 | -184.846 | 58.2451 | 2 |  | 
-3.57727 | -184.846 | 58.2273 | 2 |  | 
-3.87892 | -184.846 | 58.208 | 2 |  | 
-4.18048 | -184.846 | 58.1871 | 2 |  | 
-4.48191 | -184.846 | 58.1647 | 2 |  | 
-4.78323 | -184.846 | 58.1407 | 2 |  | 
-5.08441 | -184.846 | 58.1151 | 2 |  | 
-5.38546 | -184.846 | 58.088 | 2 |  | 
-5.68637 | -184.846 | 58.0593 | 2 |  | 
-5.98712 | -184.846 | 58.0291 | 2 |  | 
-6.28771 | -184.846 | 57.9973 | 2 |  | 
-6.58814 | -184.846 | 57.9639 | 2 |  | 
-6.88839 | -184.846 | 57.929 | 3 |  | 
-7.18845 | -184.846 | 57.8925 | 3 |  |  
-7.48832 | -184.846 | 57.8545 | 3 |  |  
-7.78799 | -184.846 | 57.8149 | 3 |  |  
-8.08745 | -184.846 | 57.7738 | 3 |  |  
-8.38669 | -184.846 | 57.7311 | 3 |  |  
-8.6857 | -184.846 | 57.6869 | 3 |  |  
-8.98449 | -184.846 | 57.6411 | 3 |  |  
-9.28303 | -184.846 | 57.5938 | 3 |  |  
-9.58133 | -184.846 | 57.5449 | 3 |  |  
-9.87936 | -184.846 | 57.4945 | 3 |  |  
-10.1771 | -184.846 | 57.4425 | 4 |  |  
-10.4746 | -184.846 | 57.389 | 4 |  |  
-10.7718 | -184.846 | 57.334 | 4 |  |  
-11.0688 | -184.846 | 57.2774 | 4 |  |  
-11.3654 | -184.846 | 57.2193 | 4 |  |  
-11.6617 | -184.846 | 57.1596 | 5 |  |  
-11.9577 | -184.846 | 57.0984 | 6 |  | 
-12.2534 | -184.846 | 57.0357 | 7 |  | 
-12.5488 | -184.846 | 56.9714 | 7 |  | 
-12.8438 | -184.846 | 56.9057 | 7 |  | 
-13.1385 | -184.846 | 56.8383 | : |  | 
-13.4328 | -184.846 | 56.7695 | < |  | 
-13.7268 | -184.846 | 56.6991 | > |  | 
-14.0204 | -184.846 | 56.6273 | ? |  | 
-14.3136 | -184.846 | 56.5538 | ? |  | 
-14.6064 | -184.846 | 56.4789 | @ |  | 
-14.8989 | -184.846 | 56.4025 | A |  | 
-15.1909 | -184.846 | 56.3245 | B |  | 
-15.4826 | -184.846 | 56.2451 | C |  | 
-15.7738 | -184.846 | 56.1641 | D |  | 
-16.0646 | -184.846 | 56.0816 | D |  | 
-16.355 | -184.846 | 55.9976 | D |  | 
-16.6449 | -184.846 | 55.9121 | D |  | 
-16.9344 | -184.846 | 55.8251 | D |  | 
-17.2234 | -184.846 | 55.7366 | D |  | 
-17.512 | -184.846 | 55.6466 | E |  | 
-17.8001 | -184.846 | 55.5552 | E |  | 
-18.0877 | -184.846 | 55.4622 | E |  | 
-18.3748 | -184.846 | 55.3677 | E |  | 
-18.6614 | -184.846 | 55.2718 | E |  | 
-18.9476 | -184.846 | 55.1743 | E |  | 
-19.2332 | -184.846 | 55.0754 | E |  | 
-19.5183 | -184.846 | 54.975 | D |  | 
-19.8029 | -184.846 | 54.8732 | D |  | 
-20.087 | -184.846 | 54.7698 | D |  | 
-20.3705 | -184.846 | 54.665 | D |  | 
-20.6534 | -184.846 | 54.5587 | E |  | 
-20.9359 | -184.846 | 54.451 | E |  | 
-21.2177 | -184.846 | 54.3418 | E |  | 
-21.499 | -184.846 | 54.2311 | E |  | 
-21.7797 | -184.846 | 54.119 | F |  | 
-22.0598 | -184.846 | 54.0054 | F |  | 
-22.3393 | -184.846 | 53.8904 | F |  | 
-22.6183 | -184.846 | 53.7739 | F |  | 
-22.8966 | -184.846 | 53.656 | G |  | 
-23.1743 | -184.846 | 53.5366 | G |  | 
-23.4514 | -184.846 | 53.4158 | G |  | 
-23.7278 | -184.846 | 53.2936 | G |  | 
-24.0037 | -184.846 | 53.1699 | G |  | 
-24.2788 | -184.846 | 53.0448 | F |  | 
-24.5534 | -184.846 | 52.9183 | F |  | 
-24.8272 | -184.846 | 52.7904 | F |  | 
-25.1004 | -184.846 | 52.6611 | F |  | 
-25.3729 | -184.846 | 52.5303 | F |  | 
-25.6448 | -184.846 | 52.3981 | F |  | 
-25.9159 | -184.846 | 52.2645 | F |  | 
-26.1864 | -184.846 | 52.1296 | F |  | 
-26.4561 | -184.846 | 51.9932 | F |  | 
-26.7252 | -184.846 | 51.8554 | F |  | 
-26.9935 | -184.846 | 51.7162 | F |  | 
-27.2611 | -184.846 | 51.5757 | E |  | 
-27.528 | -184.846 | 51.4337 | E |  | 	
-27.7941 | -184.846 | 51.2904 | E |  | 	
-28.0595 | -184.846 | 51.1457 | E |  | 	
-28.3241 | -184.846 | 50.9996 | D |  | 	
-28.588 | -184.846 | 50.8522 | C |  | 

-29.4994 | -189 | 51.8428 | C |  | 

-29.7677 | -189 | 51.6892 | B |  | 

-30.0351 | -189 | 51.5343 | A |  | 

-30.3017 | -189 | 51.378 | @ |  | 

-30.5675 | -189 | 51.2203 | > |  | 

-30.8325 | -189 | 51.0612 | = |  | 

-31.0966 | -189 | 50.9008 | ; |  | 

-31.36 | -189 | 50.739 | ; |  | 

-31.6225 | -189 | 50.5758 | : |  | 

-31.8841 | -189 | 50.4113 | : |  | 

-32.1449 | -189 | 50.2454 | 9 |  | 	
-32.4048 | -189 | 50.0782 | 9 |  | 	
-32.6638 | -189 | 49.9096 | 9 |  | 	
-32.922 | -189 | 49.7397 | 9 |  | 	
-33.1792 | -189 | 49.5684 | 8 |  | 
-33.4356 | -189 | 49.3958 | 8 |  | 
-33.6911 | -189 | 49.2219 | 7 |  | 
-33.9457 | -189 | 49.0467 | 6 |  | 
-34.1994 | -189 | 48.8702 | 5 |  | 
-34.4522 | -189 | 48.6923 | 4 |  | 
-34.704 | -189 | 48.5131 | 4 |  | 
-34.9549 | -189 | 48.3327 | 2 |  | 
-35.2048 | -189 | 48.1509 | 2 |  | 
-35.4539 | -189 | 47.9678 | 1 |  | 
-35.7019 | -189 | 47.7835 | 0 |  | 
-35.949 | -189 | 47.5979 | / |  | 
-36.1952 | -189 | 47.411 | . |  | 
-36.4403 | -189 | 47.2228 | - |  | 
-36.6845 | -189 | 47.0333 | - |  | 
-37.5608 | -192.24 | 47.6456 | . |  | 
-37.8072 | -192.24 | 47.4504 | . |  | 
-38.0525 | -192.24 | 47.2539 | - |  | 
-38.2968 | -192.24 | 47.056 | - |  | 
-38.5402 | -192.24 | 46.857 | - |  | 
-38.7824 | -192.24 | 46.6567 | , |  | 
-39.0237 | -192.24 | 46.4551 | , |  | 
-39.2638 | -192.24 | 46.2523 | , |  | 
-40.192 | -195.593 | 46.8514 | + |  | 
-40.4342 | -195.593 | 46.6425 | + |  | 
-40.6753 | -195.593 | 46.4324 | * |  | 
-40.9153 | -195.593 | 46.221 | * |  | 
-41.1543 | -195.593 | 46.0084 | * |  | 
-41.3921 | -195.593 | 45.7945 | * |  | 
-41.6288 | -195.593 | 45.5794 | ) |  | 
-41.8645 | -195.593 | 45.3631 | ) |  | 
-42.8463 | -199.065 | 45.947 | ) |  | 
-43.0838 | -199.065 | 45.7244 | ) |  | 
-43.3201 | -199.065 | 45.5005 | ) |  | 
-43.5553 | -199.065 | 45.2754 | ) |  | 
-43.7893 | -199.065 | 45.0492 | ( |  | 
-44.8177 | -202.662 | 45.6317 | ( |  | 
-45.0535 | -202.662 | 45.3989 | ( |  | 
-45.2881 | -202.662 | 45.1648 | ( |  | 
-45.5216 | -202.662 | 44.9295 | ( |  | 
-45.7537 | -202.662 | 44.6931 | ( |  | 
-45.9847 | -202.662 | 44.4554 | ' |  | 
-47.065 | -206.392 | 45.0303 | ' |  | 
-47.2977 | -206.392 | 44.7859 | ' |  | 
-47.5291 | -206.392 | 44.5402 | ' |  | 
-47.7593 | -206.392 | 44.2933 | & |  | 
-47.9881 | -206.392 | 44.0453 | % |  | 
-48.2157 | -206.392 | 43.7961 | $ |  | 
-49.6606 | -211.585 | 44.6411 | $ |  | 
-49.8913 | -211.585 | 44.3832 | $ |  | 
-50.1206 | -211.585 | 44.1241 | # |   | 
-50.3485 | -211.585 | 43.8638 | # |   | 
-50.5751 | -211.585 | 43.6024 | # |   | 
-50.8004 | -211.585 | 43.3397 | " |  | 
-52.0055 | -215.654 | 43.9043 | " |  | 
-52.2323 | -215.654 | 43.6342 | " |  | 
-52.4577 | -215.654 | 43.363 | " |  | 
-52.6816 | -215.654 | 43.0906 | " |  | 
-53.9415 | -219.882 | 43.6567 | " |  | 
-54.167 | -219.882 | 43.3766 | " |  | 
-54.3911 | -219.882 | 43.0953 | " |  | 
-54.6136 | -219.882 | 42.8129 | " |  | 
-55.9314 | -224.28 | 43.3799 | " |  | 
-56.1554 | -224.28 | 43.0896 | " |  | 
-56.3779 | -224.28 | 42.798 | ! |   |  
-56.5989 | -224.28 | 42.5053 | ! |   |  
-57.978 | -228.857 | 43.073 | ! |   |  
-58.2004 | -228.857 | 42.772 | ! |   |  
-58.4212 | -228.857 | 42.4698 | ! |   |  
-58.6405 | -228.857 | 42.1665 |   |   |  
-58.8582 | -228.857 | 41.8622 |   |  |  
-60.7267 | -235.258 | 42.719 |   |  |  
-60.9472 | -235.258 | 42.4038 |  |  |  
-61.1661 | -235.258 | 42.0875 |  |  |  
-62.6987 | -240.3 | 42.665 |  |  |  
-62.919 | -240.3 | 42.3396 |  |  |  
-63.1375 | -240.3 | 42.013 |  |  |  
-64.7417 | -245.562 | 42.5981 |  |  |  
-64.9615 | -245.562 | 42.2621 |  |  |  
-65.1796 | -245.562 | 41.9249 |  |  |  
-65.396 | -245.562 | 41.5866 |  |  |  
-67.0795 | -251.059 | 42.1707 |  |  | 
-67.2971 | -251.059 | 41.8226 |  |  | 
-67.5129 | -251.059 | 41.4733 |  |  | 
-69.2779 | -256.809 | 42.0647 |   |  | 
-69.4949 | -256.809 | 41.7052 |   |  | 
-69.71 | -256.809 | 41.3445 |   |  | 
-71.5622 | -262.828 | 41.9433 |   |  | 
-71.7785 | -262.828 | 41.5719 |   |  | 
-71.993 | -262.828 | 41.1995 |  |  | 
-72.2055 | -262.828 | 40.8259 |  |  | 
-74.752 | -271.306 | 41.7561 |  |  | 
-76.8261 | -278.033 | 42.3939 |  |  | 
-77.0447 | -278.033 | 41.9952 |  |  | 
-79.2255 | -285.101 | 42.653 |  |  | 
-79.4455 | -285.101 | 42.2419 |  |  | 
-79.6633 | -285.101 | 41.8297 |  |  | 
-81.9627 | -292.539 | 42.4968 |  |  | 
-82.1818 | -292.539 | 42.0715 |  |  | 
-84.6058 | -300.375 | 42.7607 |  |  | 
-84.8263 | -300.375 | 42.3217 |  |  | 
-88.1942 | -311.5 | 43.4328 |  |  | 
-88.4181 | -311.5 | 42.9752 |  |  | 
-88.6396 | -311.5 | 42.5165 |  |  | 
-91.3975 | -320.4 | 43.2583 |  |  | 
-91.6204 | -320.4 | 42.7841 |  |  | 
-94.542 | -329.823 | 43.5532 |  |  | 
-94.7664 | -329.823 | 43.0628 |  |  | 
-97.8667 | -339.818 | 43.8612 |  |  | 
-98.0927 | -339.818 | 43.3535 |  |  | 
-98.316 | -339.818 | 42.8447 |  |  | 
-101.616 | -350.437 | 43.6577 |  |  | 
-101.841 | -350.437 | 43.1305 |  |  | 
-106.5 | -365.673 | 44.4546 |  |  | 
